Graph_ID,Original_Delta_min,Trial,Weights,Weighted_Delta_min,s_at_min,Gap_Change_Percent,Num_Evals,Weight_Attempts,Trial_Time_s
18,0.3566568660281488,1,"[np.float64(0.8116262258099887), np.float64(1.9063571821788405), np.float64(1.4907884894416696), np.float64(1.2374511199743694), np.float64(0.3964354168406294), np.float64(0.39638958863878504), np.float64(0.21035886311957896), np.float64(1.7457346769723767), np.float64(1.2421185223120967), np.float64(1.4453378978124864), np.float64(0.13911053916202465), np.float64(1.942828719107789), np.float64(1.6816410175208012), np.float64(0.5034443102887247), np.float64(0.4454674376934912), np.float64(0.44846856872152424), np.float64(0.6780602616231216), np.float64(1.097037220101252)]",0.23903425545758594,0.5873088235430318,-32.97920824585488,13,1,0.27928614616394043
18,0.3566568660281488,2,"[np.float64(0.9206955354200199), np.float64(0.6533353663762796), np.float64(1.262520499972521), np.float64(0.36503833523887946), np.float64(0.6550748322169144), np.float64(0.7960875022580142), np.float64(0.9665329700123683), np.float64(1.5918343266467259), np.float64(0.4793801861008835), np.float64(1.077045432985862), np.float64(1.2255876808378807), np.float64(0.18825578416799568), np.float64(1.2543352186127328), np.float64(0.4239958350058539), np.float64(0.22359802667203107), np.float64(1.9028825207813331), np.float64(1.9347008628416626), np.float64(1.635954961421276)]",0.263117322391194,0.6028132236616272,-26.226760942146633,8,1,0.14076972007751465
18,0.3566568660281488,3,"[np.float64(0.6787661614294043), np.float64(0.28557701661212936), np.float64(1.400042750373098), np.float64(0.9362897381052424), np.float64(0.3318726462050798), np.float64(1.0408361292114132), np.float64(0.16533819011891496), np.float64(1.8277087639496858), np.float64(0.5916819650400321), np.float64(1.3587923402725657), np.float64(0.6922510445698808), np.float64(1.0881292402378404), np.float64(1.1387495307522313), np.float64(0.45122346549850134), np.float64(1.9422107927526613), np.float64(1.5727523643861177), np.float64(1.8850479889719591), np.float64(1.8001719658125328)]",0.23706196704051585,0.6052411078286514,-33.53220150209978,12,1,0.3050367832183838
18,0.3566568660281488,4,"[np.float64(1.2360099597410616), np.float64(1.8515610465439218), np.float64(0.268135753898647), np.float64(0.47236743859637587), np.float64(0.18593184893002232), np.float64(0.7181276284502022), np.float64(0.8384868504100158), np.float64(0.6155631603704023), np.float64(1.6746012673886657), np.float64(0.7778313207178196), np.float64(0.6337755684060234), np.float64(1.131122558000672), np.float64(0.367756027452049), np.float64(1.6241742634326752), np.float64(0.24164622299156457), np.float64(1.9750851795409827), np.float64(1.567265061663649), np.float64(0.47755979491492756)]",0.4660212469380065,0.4970499204771799,30.66375312713768,9,1,0.15552210807800293
18,0.3566568660281488,5,"[np.float64(0.11049202253484457), np.float64(1.6493767140641848), np.float64(1.4430289533104725), np.float64(1.4851136192778758), np.float64(1.5654136587032967), np.float64(0.2406848382947717), np.float64(0.7810848842341179), np.float64(0.32015121309774647), np.float64(1.7398965091636276), np.float64(1.28426644097236), np.float64(0.7287062472200334), np.float64(0.2207608655434449), np.float64(0.6908664112597581), np.float64(0.7178483118508193), np.float64(1.4862517388423218), np.float64(1.3113591955749049), np.float64(1.7857042108950203), np.float64(0.9972083578077037)]",0.4576404978681019,0.43428098763651896,28.313945828252496,9,1,0.1444392204284668
18,0.3566568660281488,6,"[np.float64(0.32722906728277323), np.float64(1.4551650957236903), np.float64(1.545491592372105), np.float64(1.1664266753820427), np.float64(1.5648376419136658), np.float64(1.0382116330923423), np.float64(1.0931923758257887), np.float64(0.9123279348812443), np.float64(0.14829634081378087), np.float64(0.3049937112872785), np.float64(0.15971545280479507), np.float64(1.3091797814011827), np.float64(0.6972763640450207), np.float64(1.0662843132129352), np.float64(1.8243763004595768), np.float64(0.5736552353828623), np.float64(0.8797275537676965), np.float64(1.5355471632317925)]",0.05025564449110931,0.7722819716799333,-85.90924519391056,9,1,0.2695810794830322
18,0.3566568660281488,7,"[np.float64(0.5347165144340826), np.float64(0.2462618286747067), np.float64(0.6505277605361592), np.float64(0.4063204457826084), np.float64(1.8664255394508888), np.float64(1.6354287211723921), np.float64(1.3034671373698046), np.float64(1.7557751213566635), np.float64(1.6269769461083174), np.float64(0.45448311188346807), np.float64(1.7958620971309578), np.float64(1.1247502596397363), np.float64(1.6341362948117188), np.float64(1.8025734698546372), np.float64(0.7042066024465413), np.float64(0.30909865660258584), np.float64(0.5330768088296892), np.float64(0.911504798389887)]",0.5989680116003626,0.3996339572317013,67.93957123850511,11,1,0.14309906959533691
18,0.3566568660281488,8,"[np.float64(1.6542280552527369), np.float64(1.7353881081870524), np.float64(0.11320904800926235), np.float64(1.0704198748973748), np.float64(0.8930809059826801), np.float64(0.5220048398943875), np.float64(0.32774419793399734), np.float64(0.7414688256668931), np.float64(1.8915284374337864), np.float64(0.7140855708394349), np.float64(1.0857021813123955), np.float64(1.435736021900838), np.float64(0.7908962445206585), np.float64(1.9463859571698252), np.float64(1.9286498603900113), np.float64(0.5783863620681918), np.float64(1.0447721611955323), np.float64(0.6716687886518623)]",0.15339179375707523,0.7794605448912733,-56.9917732230146,9,1,0.2421281337738037
18,0.3566568660281488,9,"[np.float64(0.6411969393171885), np.float64(0.17008519997361232), np.float64(1.258172234561804), np.float64(1.0550901441348368), np.float64(0.19780962737497976), np.float64(0.6294282820495617), np.float64(1.825705183336642), np.float64(0.5551675922672475), np.float64(0.37530025697332386), np.float64(1.0299602445273697), np.float64(1.9727358628101412), np.float64(0.5599050158718508), np.float64(1.377057540071169), np.float64(1.5470772691245633), np.float64(0.5515113335855594), np.float64(1.4836110623625332), np.float64(0.798787952166581), np.float64(1.301381078127801)]",0.45233651604903535,0.596103602222861,26.826807257745365,12,1,0.28093600273132324
18,0.3566568660281488,10,"[np.float64(1.3037064504456999), np.float64(1.1179718997420411), np.float64(0.2715505631033758), np.float64(1.6870747416195522), np.float64(0.709482123446298), np.float64(0.45438516975972304), np.float64(0.17747276895405145), np.float64(1.2226965920576593), np.float64(1.3873722875003365), np.float64(0.1315168749629267), np.float64(1.0729768107686337), np.float64(0.5303419728760821), np.float64(1.3258283017779546), np.float64(0.43129621510948374), np.float64(1.4127817023946851), np.float64(0.834797157971021), np.float64(1.8797869785997956), np.float64(0.3612897938773872)]",0.24619152380008646,0.6105277560693834,-30.972442352853495,8,1,0.16304516792297363
6,0.3746627450759376,1,"[np.float64(0.7480260669954911), np.float64(0.3155996903571192), np.float64(1.8569178747292692), np.float64(1.7669447714238637), np.float64(0.5900890926587956), np.float64(1.35396968746494), np.float64(1.65272218038231), np.float64(1.1548815420389784), np.float64(1.1063360988764124), np.float64(0.5595193527108582), np.float64(0.2768952588312085), np.float64(1.8047099401113207), np.float64(1.8107943086103278), np.float64(1.3028927688192091), np.float64(0.7441566029925313), np.float64(0.7634981917640556), np.float64(1.4793157898534548), np.float64(1.8045094939098965)]",0.18140159623373897,0.4863372687253801,-51.582697074145436,10,1,0.16551709175109863
6,0.3746627450759376,2,"[np.float64(1.7854642061037227), np.float64(1.5817635371294854), np.float64(1.3198601276931468), np.float64(0.2598659334905928), np.float64(0.40709455677976614), np.float64(1.8072529582014505), np.float64(1.2522152133532207), np.float64(0.11747439807159633), np.float64(0.292795931445461), np.float64(1.360653361305306), np.float64(0.10961700930781551), np.float64(0.4055352976932474), np.float64(1.1425941997965137), np.float64(1.414600875616117), np.float64(1.338726393054941), np.float64(0.5261116879750636), np.float64(1.453140520560318), np.float64(0.5507732662439201)]",0.4533632485967196,0.43528023309540753,21.005692334003154,8,1,0.10486388206481934
6,0.3746627450759376,3,"[np.float64(0.7182594265026087), np.float64(1.5183336697242458), np.float64(1.3343025081897077), np.float64(1.713524479938938), np.float64(1.3494644953706523), np.float64(1.179786346337396), np.float64(0.2779820588733757), np.float64(0.7986600258129236), np.float64(0.6038844985952784), np.float64(0.5635803224202588), np.float64(1.9487200540296465), np.float64(0.8468856768668448), np.float64(1.7948884548365152), np.float64(1.2991633893947994), np.float64(1.610141476729132), np.float64(1.055010476899865), np.float64(1.1961173807900822), np.float64(1.0357836182558413)]",0.08731499442088797,0.9899352151778751,-76.69504225641897,20,1,0.3416619300842285
6,0.3746627450759376,4,"[np.float64(0.47096167681628454), np.float64(1.47265901899686), np.float64(0.633467488637626), np.float64(0.1462003362197623), np.float64(1.3263973622236187), np.float64(0.436510290873393), np.float64(1.886871310270537), np.float64(1.9124642963049159), np.float64(1.838242341418852), np.float64(0.8033015304853444), np.float64(0.12936757140484811), np.float64(1.8638052689166782), np.float64(0.9135498818028972), np.float64(1.9366441561829721), np.float64(1.9308779564695804), np.float64(1.720717965387984), np.float64(0.6594528949322128), np.float64(0.831685684343658)]",0.20387785896349975,0.7778776589810545,-45.58363177471054,10,1,0.18014192581176758
6,0.3746627450759376,5,"[np.float64(1.717159675882028), np.float64(0.7021518097969275), np.float64(0.4220362187035757), np.float64(1.1579223986708653), np.float64(1.8786940709054838), np.float64(1.4224566136824486), np.float64(1.1831162231697934), np.float64(0.28463533816446024), np.float64(1.2685137307284224), np.float64(1.9811023151981002), np.float64(0.36615962894939563), np.float64(1.0848263394910997), np.float64(1.7670088366631154), np.float64(1.5074603737329884), np.float64(1.424329907891009), np.float64(1.4347197595755075), np.float64(0.7830331873175348), np.float64(0.6578245041025373)]",0.03862669081605574,0.6917652109597158,-89.69027710288441,10,1,0.26177191734313965
6,0.3746627450759376,6,"[np.float64(1.637786195409176), np.float64(1.6392154498904434), np.float64(1.747437405302197), np.float64(1.8351570498572953), np.float64(1.0715505578357818), np.float64(1.0528809599056792), np.float64(1.6167608400368727), np.float64(1.3349314684777538), np.float64(1.4337370667896363), np.float64(1.612006071928592), np.float64(1.7910101494533759), np.float64(0.742190798017918), np.float64(0.8136076100158935), np.float64(0.2785656856976511), np.float64(1.1987322678927306), np.float64(0.16829032021380996), np.float64(0.9846362344516743), np.float64(1.1310248059443955)]",0.3492804040762678,0.4506428844947782,-6.774717084434226,9,1,0.13173675537109375
6,0.3746627450759376,7,"[np.float64(0.6444283790437404), np.float64(1.2225831950811203), np.float64(0.15795047488419392), np.float64(0.1709615586235074), np.float64(1.6629410652533505), np.float64(0.7843622186813994), np.float64(0.34141497403858106), np.float64(1.0922621941041282), np.float64(1.5629877508873606), np.float64(0.510059952244002), np.float64(1.2834919040561004), np.float64(0.26216018348815917), np.float64(0.19819527022035463), np.float64(1.1095737999794812), np.float64(1.1272067310592024), np.float64(1.3111168128465924), np.float64(1.479573534073057), np.float64(1.9541189509788157)]",0.4166942577897075,0.5081536968872328,11.218492702083527,12,1,0.20611786842346191
6,0.3746627450759376,8,"[np.float64(1.080970661772271), np.float64(0.7136172985883673), np.float64(1.610853770060537), np.float64(0.614581277397941), np.float64(0.9340456993407086), np.float64(0.24906712455030533), np.float64(0.14816641248936926), np.float64(1.9290319878880575), np.float64(1.688362228973191), np.float64(1.4223509915780261), np.float64(0.8770105943871127), np.float64(0.42925920813460694), np.float64(0.3972303810750635), np.float64(0.5754615065127311), np.float64(1.1435306629416289), np.float64(1.4577322531301184), np.float64(1.3543750157636893), np.float64(0.6318744041972914)]",0.13236400815099003,0.7214269518971663,-64.67115829086178,11,1,0.23758912086486816
6,0.3746627450759376,9,"[np.float64(1.9142440332600688), np.float64(1.50200414172196), np.float64(1.1532726997716614), np.float64(1.2622694178452691), np.float64(0.8972401186128008), np.float64(0.5706888800521992), np.float64(0.776348089437397), np.float64(1.5399076098823012), np.float64(0.12734762839653616), np.float64(0.3205380169631408), np.float64(0.18740501984133023), np.float64(0.17738472440604325), np.float64(1.7253751096209136), np.float64(1.436949932822045), np.float64(1.000930275265918), np.float64(0.2858849052369028), np.float64(1.0340701627219815), np.float64(0.9995963644830748)]",0.03201878649540646,0.9672464943018241,-91.4539710936787,14,1,0.6255311965942383
6,0.3746627450759376,10,"[np.float64(0.4290835528290288), np.float64(0.9243181335521488), np.float64(0.8571589953550095), np.float64(1.2701151862992113), np.float64(1.3066779366485233), np.float64(0.1860776185668846), np.float64(0.8117639677902952), np.float64(1.289133839857049), np.float64(1.0559588913021667), np.float64(1.7273306982578123), np.float64(1.3515179000759954), np.float64(0.4095754114547164), np.float64(0.2340806200608167), np.float64(1.3205966285919997), np.float64(0.15037149002908146), np.float64(1.2129736044195802), np.float64(1.8864374587074193), np.float64(1.19340093796417)]",0.45197514748832823,0.49143899831725557,20.635198836415068,13,1,0.22993111610412598
45,0.4307376733331818,1,"[np.float64(0.8375228597923916), np.float64(1.322247615040471), np.float64(0.9706804919338815), np.float64(1.1366718997002763), np.float64(1.8887831366753978), np.float64(0.833595011821471), np.float64(1.926262071265437), np.float64(1.820166219716521), np.float64(0.4720031560996632), np.float64(0.23178647166281435), np.float64(0.29147820261711066), np.float64(0.13462146873794448), np.float64(0.27944162543626394), np.float64(1.3977128694910779), np.float64(0.2352584320744351), np.float64(0.7060536975581464), np.float64(1.7052630908419637), np.float64(0.14421667789806916)]",0.17466642601029925,0.9127268459252184,-59.44946615449811,12,1,0.30440187454223633
45,0.4307376733331818,2,"[np.float64(1.647490116918978), np.float64(0.6355240720694598), np.float64(0.32451317248114686), np.float64(1.4238006141918862), np.float64(1.2949914088817795), np.float64(1.7671968257014006), np.float64(1.4966349832273829), np.float64(1.6266137677312122), np.float64(0.6358656878854823), np.float64(0.43713513318147335), np.float64(1.5261680281176309), np.float64(1.6329860046078015), np.float64(1.9819597698012792), np.float64(0.8839735861317103), np.float64(0.806834363006288), np.float64(1.5751846254097939), np.float64(0.7475267264807339), np.float64(1.868438918646773)]",0.03357748388806492,0.708964387360269,-92.20465588063567,11,1,0.5213959217071533
45,0.4307376733331818,3,"[np.float64(1.7309842285017223), np.float64(0.9150886520125349), np.float64(1.526655028803845), np.float64(1.5336314607608963), np.float64(0.29593535078827193), np.float64(1.8148505226911766), np.float64(1.0599795076509286), np.float64(1.670269185604709), np.float64(0.7080942419581623), np.float64(1.8014941341427808), np.float64(0.8394831895949099), np.float64(0.12059153781256689), np.float64(1.8202257551966008), np.float64(0.2734446858936538), np.float64(0.7066959114217882), np.float64(1.9051177373965293), np.float64(1.9061535791813564), np.float64(1.1895319874342436)]",0.5307563958148531,0.4056927928667298,23.22033308758331,9,1,0.13827919960021973
45,0.4307376733331818,4,"[np.float64(1.3004907031226185), np.float64(0.9520464917588075), np.float64(0.6571004662263226), np.float64(0.7244626362028403), np.float64(1.377785066546373), np.float64(1.529511605931592), np.float64(1.6040001830791122), np.float64(1.6002744713096524), np.float64(0.2732915957925117), np.float64(1.0393985789349047), np.float64(0.20936164403162413), np.float64(1.1441048764150974), np.float64(0.9389079526094163), np.float64(1.7866379472407694), np.float64(0.7667385238489495), np.float64(0.32242733121245115), np.float64(0.3716841959003881), np.float64(1.546870200263197)]",0.2659372761287866,0.8760202254384472,-38.26003793193165,10,1,0.2039170265197754
45,0.4307376733331818,5,"[np.float64(1.274614320300896), np.float64(0.29213308463330145), np.float64(0.2598029316184951), np.float64(1.431841349772328), np.float64(0.2382497120919677), np.float64(1.6615341126516767), np.float64(1.4418602315973428), np.float64(0.25456268321960956), np.float64(0.2611916567618646), np.float64(1.9746151991522334), np.float64(0.8111145119366285), np.float64(0.8042200794270927), np.float64(1.6443191777892547), np.float64(1.8997722970293314), np.float64(1.9734020212634547), np.float64(1.531418551991989), np.float64(0.8148932125087399), np.float64(0.25865136172747066)]",0.4943250810345443,0.4332333434968337,14.762443974148676,10,1,0.17225885391235352
45,0.4307376733331818,6,"[np.float64(1.5765791402621299), np.float64(1.1609680744980295), np.float64(0.9060218175692549), np.float64(1.8220733316799982), np.float64(0.31127521638168754), np.float64(1.0359876981526324), np.float64(0.12157192505809623), np.float64(0.9904552197888399), np.float64(0.20697622379549097), np.float64(0.32575404090933663), np.float64(0.32329986887649925), np.float64(1.3334995740205207), np.float64(1.5174852706043043), np.float64(1.2084006536846033), np.float64(1.9281278421016295), np.float64(0.8122541010950377), np.float64(0.6428529639355354), np.float64(1.7503383435599744)]",0.24369605295164654,0.5456455772034012,-43.42355729744955,11,1,0.18317794799804688
45,0.4307376733331818,7,"[np.float64(0.52483209318696), np.float64(1.9301228249371614), np.float64(0.12309350191065105), np.float64(1.9427697707445142), np.float64(0.1820038327060946), np.float64(1.793171916026335), np.float64(1.1026321072639698), np.float64(1.9866331126266705), np.float64(0.24021347299725784), np.float64(1.1523231403625094), np.float64(1.941674817676288), np.float64(1.0938859039232827), np.float64(1.2958574124569988), np.float64(1.4219225090707726), np.float64(0.963628023058769), np.float64(1.2923603521597204), np.float64(1.2101971926538904), np.float64(1.812200219932879)]",0.39446815436881266,0.6993296490784839,-8.420326618682862,11,1,0.2158195972442627
45,0.4307376733331818,8,"[np.float64(0.18634812264876996), np.float64(0.6338300602252376), np.float64(1.9057818197454615), np.float64(1.7915011893927408), np.float64(0.9657478302928545), np.float64(1.2782519358229198), np.float64(0.6270242476641521), np.float64(0.45743020347514646), np.float64(0.981026969385966), np.float64(0.7713692332495004), np.float64(1.2089466125166568), np.float64(0.2476958102334712), np.float64(1.9513501345657163), np.float64(1.9738004145112453), np.float64(1.4265072566375157), np.float64(1.1185830960538288), np.float64(0.6881024709440227), np.float64(1.6462105374432023)]",0.2652239217664505,0.49349209044813463,-38.42565018423732,11,1,0.19830608367919922
45,0.4307376733331818,9,"[np.float64(1.4009892278523706), np.float64(0.40897218475529346), np.float64(1.8307616505383006), np.float64(1.662820761554021), np.float64(1.9046198352546555), np.float64(1.478867065937884), np.float64(1.2654888722780007), np.float64(0.8946617689521759), np.float64(1.872184118372625), np.float64(1.7455213900507758), np.float64(0.18591547320175988), np.float64(0.15009725154477882), np.float64(0.8152803970682942), np.float64(1.6400513284854825), np.float64(1.9758246456983943), np.float64(0.38579209309670354), np.float64(1.2288483591690567), np.float64(0.8236926275989408)]",0.6277865329067609,0.37819227110809017,45.74683659517262,9,1,0.15206503868103027
45,0.4307376733331818,10,"[np.float64(1.942837355847746), np.float64(1.7000259539578464), np.float64(1.6928245389511618), np.float64(0.9905170036104435), np.float64(0.8881570544415638), np.float64(0.6194734366683419), np.float64(0.2071134436367615), np.float64(1.7429725148846011), np.float64(1.6445119173471474), np.float64(1.9994635792436481), np.float64(1.99360999044042), np.float64(1.155320240644992), np.float64(1.56107608884297), np.float64(1.895054886776613), np.float64(1.7143300422870817), np.float64(0.5699613933120755), np.float64(0.9560338570891777), np.float64(0.3454028887878405)]",0.0552094760982591,0.8163862489007586,-87.18257549402841,11,1,0.508721113204956
14,0.4352161265331302,1,"[np.float64(1.9126969517915724), np.float64(1.251731805456672), np.float64(0.5344213304565791), np.float64(1.3762313003711277), np.float64(1.274443656870002), np.float64(0.7805091642623969), np.float64(0.3157594251792951), np.float64(1.3759890716263192), np.float64(1.0885846317172072), np.float64(1.5674049442977147), np.float64(1.0883106521127874), np.float64(1.7191448506052263), np.float64(1.1486229936715224), np.float64(1.165782145917234), np.float64(1.7656418450508555), np.float64(0.8666174458035544), np.float64(0.35462893405621737), np.float64(0.15468708499534406)]",0.17988602162788858,0.7551191998674653,-58.66742736285187,11,1,0.328732967376709
14,0.4352161265331302,2,"[np.float64(1.534760785779876), np.float64(1.2785881475715828), np.float64(1.4377515593885246), np.float64(0.5046319068669304), np.float64(0.35910580361486255), np.float64(0.12763486476897568), np.float64(0.7661163617325343), np.float64(1.2208436050238027), np.float64(0.8452636856894914), np.float64(0.9312023518450852), np.float64(1.8179015195381218), np.float64(0.7616853873442706), np.float64(1.0765800294036405), np.float64(1.5889407242081717), np.float64(0.8534312864104133), np.float64(1.2819647304329596), np.float64(1.7384910466188157), np.float64(1.9040891849495198)]",0.45556655692751313,0.4944557416066437,4.675936656229075,10,1,0.17755532264709473
14,0.4352161265331302,3,"[np.float64(0.37943961376517205), np.float64(1.8605164878068392), np.float64(1.0350209568511226), np.float64(0.5906643377680209), np.float64(0.9723579368526964), np.float64(1.9620618930424063), np.float64(1.0359743785864521), np.float64(0.7246280595462655), np.float64(1.3034616232017788), np.float64(0.5562766756785669), np.float64(0.24414032340646144), np.float64(0.3448714716302335), np.float64(0.34328709401976765), np.float64(0.38861511767335927), np.float64(0.36377162803387925), np.float64(1.3176620151261076), np.float64(0.44557216035837516), np.float64(0.7567678383153401)]",0.12342416557335412,0.9019871074368785,-71.64071870301923,10,1,0.31050801277160645
