Graph_ID,Original_Delta_min,Trial,Weights,Weighted_Delta_min,s_at_min,Gap_Change_Percent,Num_Evals,Weight_Attempts,Trial_Time_s
14,0.4352161265331302,4,"[np.float64(1.8038979788214224), np.float64(1.0005271164994574), np.float64(1.3683597031899515), np.float64(0.42740775528309666), np.float64(0.46534913573647446), np.float64(0.17765037090630983), np.float64(0.42097661983711265), np.float64(0.6293216441607213), np.float64(0.43631992012581894), np.float64(0.2685348141384057), np.float64(0.32920815509114154), np.float64(0.9754796592621789), np.float64(0.49203406497100577), np.float64(0.7921127359913434), np.float64(1.056492814624228), np.float64(1.411750174395794), np.float64(0.17469306569808798), np.float64(1.618879757927181)]",0.11341423692551089,0.685972492663122,-73.94070899234535,14,1,0.33518314361572266
14,0.4352161265331302,5,"[np.float64(1.2930107400327246), np.float64(0.25534216070285665), np.float64(1.7597993858028766), np.float64(1.8496575610104449), np.float64(0.21604812372424112), np.float64(0.6260675314796871), np.float64(1.6317824316068166), np.float64(1.521693411728951), np.float64(0.4505899367771169), np.float64(0.4977637143397496), np.float64(0.8038969953036258), np.float64(1.0205936718629405), np.float64(1.2746840659075622), np.float64(0.8009359151825676), np.float64(0.9788159606529809), np.float64(1.5201947824541373), np.float64(0.169698085492136), np.float64(0.5796301942536394)]",0.603173458120204,0.4367438239395666,38.591706820470556,9,1,0.15837907791137695
14,0.4352161265331302,6,"[np.float64(1.4553642131806497), np.float64(1.8008929916056786), np.float64(1.0721871400197656), np.float64(1.1110156220040996), np.float64(0.3036268215455745), np.float64(0.9500834969645637), np.float64(1.111972806264544), np.float64(0.5606939569059863), np.float64(0.6115621388038238), np.float64(0.816839909898783), np.float64(0.13813527577768012), np.float64(0.7119504146080388), np.float64(0.5017512132934349), np.float64(0.7222449691380378), np.float64(0.3275480504565773), np.float64(1.7920018334058003), np.float64(1.2278256617526924), np.float64(1.3902944063745302)]",0.4271759003979616,0.5585939836962124,-1.84740997518081,11,1,0.22467517852783203
14,0.4352161265331302,7,"[np.float64(1.5994253533539426), np.float64(1.0470401779652088), np.float64(0.265148547366105), np.float64(1.1205024294552408), np.float64(1.2149981242396704), np.float64(1.516335000950227), np.float64(0.9201531378363909), np.float64(0.34240257531157114), np.float64(0.6391742210175765), np.float64(0.7898563631574067), np.float64(1.3272427585300424), np.float64(1.1844787788709326), np.float64(0.7765837792059078), np.float64(1.9743789727066614), np.float64(1.2509721567780856), np.float64(0.5507309042983894), np.float64(0.2933866979787671), np.float64(0.39043236445023083)]",0.5651303412054967,0.47376386827783645,29.850505703280035,12,1,0.23640108108520508
14,0.4352161265331302,8,"[np.float64(0.5673196839305654), np.float64(0.40529460919315574), np.float64(0.45447734569748094), np.float64(0.6416808205183094), np.float64(0.42940983106003416), np.float64(1.8038543067902078), np.float64(0.2524441167571202), np.float64(1.0965716401834837), np.float64(0.8797539712803568), np.float64(1.966519372126352), np.float64(0.31287391411929943), np.float64(0.855925638186909), np.float64(1.9419938232232008), np.float64(1.7444635391985623), np.float64(1.6524369348036319), np.float64(0.5900153713853856), np.float64(0.42468641604112506), np.float64(1.3704221178564189)]",0.02944099069123496,0.9780076242429407,-93.23531714558519,15,1,0.48181986808776855
14,0.4352161265331302,9,"[np.float64(1.865814379342413), np.float64(1.1578494967264665), np.float64(1.1860641099928098), np.float64(0.6319602779545399), np.float64(1.5620365730646801), np.float64(0.4553831222592944), np.float64(0.7149905491680629), np.float64(0.9083292333711919), np.float64(1.0644597195004646), np.float64(0.5605784915886525), np.float64(0.3181899670044867), np.float64(1.2601780806391019), np.float64(0.648398051156486), np.float64(1.2043526207029633), np.float64(0.3932891590209844), np.float64(1.0141661935241533), np.float64(1.1119199218480131), np.float64(0.1984647199626111)]",0.20233924994604813,0.8725951405431123,-53.50832894041546,11,1,0.2655620574951172
14,0.4352161265331302,10,"[np.float64(0.7395481285684491), np.float64(0.35538788618405104), np.float64(0.2204124438982587), np.float64(1.980924441540896), np.float64(0.7124723054519736), np.float64(1.6387614471238061), np.float64(0.5838172440511513), np.float64(1.3948551722254656), np.float64(1.5444329337904044), np.float64(1.231713607154904), np.float64(0.9959947582453008), np.float64(0.8824977368798101), np.float64(0.762849706431691), np.float64(1.866105374070869), np.float64(1.6781768747966852), np.float64(1.933551130266374), np.float64(0.336164724622535), np.float64(1.4886482028869241)]",0.32322905033031546,0.9741241580673794,-25.73137100752398,12,1,0.3270070552825928
10,0.4662412252266481,1,"[np.float64(1.882846867959972), np.float64(0.44434282571475425), np.float64(0.22634290799687723), np.float64(1.508129233651112), np.float64(1.1914989150418325), np.float64(1.6994746758407169), np.float64(0.36556751558995004), np.float64(1.6110078925337914), np.float64(0.4830919080907146), np.float64(0.4109462914448386), np.float64(0.41210501606888655), np.float64(1.6476919684396258), np.float64(1.3638747193227803), np.float64(1.0938243070613267), np.float64(0.7817779198346547), np.float64(1.7666810275449056), np.float64(0.8456457041030072), np.float64(1.6515389349959964)]",0.53590072605272,0.42761123898259656,14.940656693798182,9,1,0.12436676025390625
10,0.4662412252266481,2,"[np.float64(0.9343563262834149), np.float64(0.8161944159073243), np.float64(0.9790915927722522), np.float64(0.67261796091187), np.float64(1.520457822334877), np.float64(1.0551687411757102), np.float64(0.5412041207789529), np.float64(1.80919168922168), np.float64(0.8293933206091016), np.float64(1.1327504361165783), np.float64(1.822297010832639), np.float64(1.2860521922365848), np.float64(0.32210627734589176), np.float64(1.8856810348656026), np.float64(1.292645300835694), np.float64(0.7363206678484636), np.float64(0.36461693806043577), np.float64(1.6086478596135623)]",0.09832238715471142,0.9899352151778751,-78.91169166627958,20,1,0.3135039806365967
10,0.4662412252266481,3,"[np.float64(1.2781382362641756), np.float64(1.1135760747550107), np.float64(1.7983959077968195), np.float64(1.5983347013266083), np.float64(0.3881822714922272), np.float64(0.6922719288115416), np.float64(0.5721293656474848), np.float64(1.513497955888086), np.float64(0.16371162599798084), np.float64(1.1827904012555013), np.float64(1.548671502907312), np.float64(1.7658547098473238), np.float64(0.7499553225602241), np.float64(1.6603888788768244), np.float64(0.31020030021489375), np.float64(1.7082593542955844), np.float64(0.3422284584307666), np.float64(0.8548458520646978)]",0.724045775737137,0.42414903328495956,55.29424181338008,12,1,0.2302241325378418
10,0.4662412252266481,4,"[np.float64(1.6148611949811518), np.float64(0.3848431119626702), np.float64(0.5355776509420188), np.float64(1.472279879946826), np.float64(1.4680694194375412), np.float64(1.3181805024820648), np.float64(1.41850204448749), np.float64(1.1311764423604327), np.float64(0.5784182119232102), np.float64(0.7568223876574469), np.float64(0.44503566192270877), np.float64(1.8260560665338939), np.float64(1.2084444100556289), np.float64(0.8616176918509157), np.float64(0.977811026923852), np.float64(1.899838345262449), np.float64(0.3913676659205524), np.float64(1.2138366808319148)]",0.5474776774439007,0.4200878926089914,17.42369567979797,11,1,0.1388719081878662
10,0.4662412252266481,5,"[np.float64(1.0611884898804853), np.float64(1.2617630473258308), np.float64(0.13440934925959697), np.float64(1.7570354269938877), np.float64(1.8710247367188635), np.float64(1.173753048819497), np.float64(1.4236365653660952), np.float64(1.8527488242368617), np.float64(1.4437534051954573), np.float64(0.3898241815370965), np.float64(1.194947884316945), np.float64(1.2527585881274261), np.float64(0.9058482754745334), np.float64(1.4992440476869733), np.float64(1.875297328061128), np.float64(1.858580174522875), np.float64(0.9565948056678509), np.float64(0.315152287097435)]",0.46651990353259265,0.4057188670145633,0.059771270935780864,10,1,0.13691091537475586
10,0.4662412252266481,6,"[np.float64(1.9711982780284356), np.float64(1.6939063642472747), np.float64(0.33685909428620703), np.float64(1.8495995769730074), np.float64(1.7528030879180436), np.float64(1.085792308539537), np.float64(1.2234233279153655), np.float64(0.8581051373532474), np.float64(0.20404711376185952), np.float64(0.7368747591272117), np.float64(1.6254215523362217), np.float64(0.10880084370874543), np.float64(0.7336484262131739), np.float64(0.8565205178227923), np.float64(1.1210516455820534), np.float64(1.847725671184245), np.float64(0.7580573892953264), np.float64(0.7592110836028326)]",0.6013163272471118,0.4399689845089935,28.971076496893062,10,1,0.15789318084716797
10,0.4662412252266481,7,"[np.float64(1.5012523714085217), np.float64(0.9592140876906335), np.float64(0.5267491635859657), np.float64(0.9596350806521174), np.float64(0.3676283387216197), np.float64(0.43513527436182425), np.float64(1.0468987682050115), np.float64(0.895958354058641), np.float64(1.83820721202939), np.float64(0.7885484083216029), np.float64(1.2031178655282826), np.float64(1.3013021470471076), np.float64(0.12487946751783391), np.float64(1.3607210068317501), np.float64(0.4382683370525277), np.float64(1.9260336031919647), np.float64(0.3824591827309146), np.float64(0.887785835081345)]",0.134287983137801,0.9899566649438,-71.19774574362849,20,1,0.5532560348510742
10,0.4662412252266481,8,"[np.float64(0.26216436934942333), np.float64(1.9940610785072999), np.float64(1.054170519629361), np.float64(1.2312315329080832), np.float64(0.22744530703801222), np.float64(1.5249248937584376), np.float64(0.49882062688161294), np.float64(1.806303149937356), np.float64(0.4897653169158136), np.float64(0.4623066692609665), np.float64(0.16944436891138026), np.float64(0.9969271957089986), np.float64(1.1731981531989712), np.float64(0.2248464149138695), np.float64(1.57350247172052), np.float64(0.9612487860212524), np.float64(1.096341511722402), np.float64(0.9374492191826335)]",0.42809695041912654,0.4965245446399872,-8.181231676580932,10,1,0.15671133995056152
10,0.4662412252266481,9,"[np.float64(0.8614498156631193), np.float64(1.1633166294856139), np.float64(0.39495646726835376), np.float64(0.44566344794101515), np.float64(1.7373926799256827), np.float64(1.8976193780539021), np.float64(0.8092877009315306), np.float64(0.6144148789727522), np.float64(1.3235991321541298), np.float64(0.8765949250863831), np.float64(0.14823407575465525), np.float64(0.39668993499576166), np.float64(1.4603472348100552), np.float64(1.3519554896292876), np.float64(0.15148238575661863), np.float64(0.5217471076726039), np.float64(0.5390421135173357), np.float64(1.376596212837584)]",0.1714933127400169,0.6510249439502948,-63.2179002067758,10,1,0.2913179397583008
10,0.4662412252266481,10,"[np.float64(0.1374500217332919), np.float64(0.2978063057706903), np.float64(1.6198405622090597), np.float64(0.43923485790323386), np.float64(1.340217604918562), np.float64(0.5525472839887804), np.float64(0.2889386462427558), np.float64(0.5620271628989627), np.float64(1.4723071705257524), np.float64(1.7258232894019427), np.float64(1.677417742677284), np.float64(0.8546487062750642), np.float64(1.3693617594842276), np.float64(0.4894701612900598), np.float64(0.6569806874959252), np.float64(1.8030380551901275), np.float64(0.12470365467039847), np.float64(0.26246620862348935)]",0.09443510899612662,0.6299330260590058,-79.74543993825942,9,1,0.17295265197753906
39,0.4741417384765931,1,"[np.float64(0.4949838847774519), np.float64(0.15041118736025746), np.float64(0.4447273266706149), np.float64(1.2077789658424152), np.float64(0.900706646125746), np.float64(1.7960762510462522), np.float64(1.6531427673030377), np.float64(0.7494529682259643), np.float64(0.5929045235194557), np.float64(0.8214155755178071), np.float64(1.2215603907781347), np.float64(0.6093209175634648), np.float64(1.2858829249133545), np.float64(0.8778821391633568), np.float64(1.1488896436187623), np.float64(0.9286404053571017), np.float64(0.6594849431296436), np.float64(1.9020612832280976)]",0.22188313275498395,0.5399472096468511,-53.20320597214463,9,1,0.15805888175964355
39,0.4741417384765931,2,"[np.float64(1.5508510089035454), np.float64(0.3662150339562598), np.float64(1.7500891542060342), np.float64(1.0261192766740759), np.float64(1.7996492310987737), np.float64(1.6197249862998988), np.float64(0.9079056584915435), np.float64(0.14269168580822306), np.float64(0.6104869828313976), np.float64(1.129105007855647), np.float64(1.3036086176696797), np.float64(0.5899866023230843), np.float64(0.36477654073836585), np.float64(1.6863674499186683), np.float64(1.970364143336749), np.float64(1.098811346375103), np.float64(0.4261906431117766), np.float64(0.617383920386801)]",0.42827882733691425,0.5444000130772041,-9.672827219775114,10,1,0.2676417827606201
39,0.4741417384765931,3,"[np.float64(0.1349422854401868), np.float64(1.837167732464948), np.float64(0.3237270574912682), np.float64(1.1953813034770817), np.float64(0.6207049193056914), np.float64(1.1529382047800074), np.float64(1.3376987378685419), np.float64(1.676509427043683), np.float64(0.4922004163451461), np.float64(0.12089207445111291), np.float64(0.3600826971307338), np.float64(1.8100354195113997), np.float64(1.760391147368779), np.float64(1.2350848941235857), np.float64(1.2409820348239413), np.float64(1.3635696816378853), np.float64(0.4332054293845542), np.float64(1.8373826972574234)]",0.26178791070791796,0.5146078264250811,-44.78699311538429,9,1,0.15123605728149414
39,0.4741417384765931,4,"[np.float64(0.8956639972949388), np.float64(0.8279632036740452), np.float64(1.0859436400373912), np.float64(0.18923533687260458), np.float64(0.41593840063655085), np.float64(1.5022638712101037), np.float64(0.2573174690577403), np.float64(1.2459890079861375), np.float64(0.5661633083945098), np.float64(0.8396616666797554), np.float64(0.6485180998643297), np.float64(0.7757781612834034), np.float64(1.4661872198500663), np.float64(0.6645312596840325), np.float64(1.1761688165641047), np.float64(1.0044957641782892), np.float64(1.3609752141890314), np.float64(1.87997650471704)]",0.6334296456009287,0.4350735013793568,33.59499790845754,9,1,0.1362440586090088
39,0.4741417384765931,5,"[np.float64(1.4918869846994756), np.float64(0.5083867193224378), np.float64(0.1592479566164409), np.float64(0.5983016841696677), np.float64(1.2306480683304841), np.float64(0.19770904562007566), np.float64(1.043095869682349), np.float64(1.2340014129420895), np.float64(0.7350633925522255), np.float64(1.5647331871170616), np.float64(0.3025366809541664), np.float64(0.24276178529803666), np.float64(1.4835586367868463), np.float64(1.041433500791777), np.float64(1.4079645532126983), np.float64(0.9261719433471178), np.float64(0.5681638631543029), np.float64(1.6562944035809795)]",0.2791906313930781,0.6357699630063988,-41.11663059022996,8,1,0.14954590797424316
39,0.4741417384765931,6,"[np.float64(1.6188901700410605), np.float64(1.4199232946234108), np.float64(0.6170757607369292), np.float64(1.2214382670512653), np.float64(0.7858504041860509), np.float64(0.2740059393206049), np.float64(1.8428957933782613), np.float64(0.35995539874602667), np.float64(1.9054509722595245), np.float64(0.9474109686201159), np.float64(0.45175256479337733), np.float64(1.1296118000188804), np.float64(1.7585970881651756), np.float64(1.4912272841781662), np.float64(1.6324661809367544), np.float64(1.351688396750363), np.float64(1.4153254725839197), np.float64(1.7134717379741067)]",0.2614918343337642,0.6081878233360625,-44.84943781285071,12,1,0.26429128646850586
39,0.4741417384765931,7,"[np.float64(0.5743692168324532), np.float64(1.029907430921967), np.float64(0.5202979394572442), np.float64(1.9765692151936292), np.float64(1.893712745404565), np.float64(0.1749109416001612), np.float64(1.4405928277798081), np.float64(1.857971803089765), np.float64(0.4430931557419337), np.float64(1.179095938049996), np.float64(1.8394277654172795), np.float64(0.1644973593130178), np.float64(1.4250985077689957), np.float64(0.6649631140078465), np.float64(1.8563527712154078), np.float64(1.9450106658141986), np.float64(1.8941063293155243), np.float64(1.0010070116491812)]",0.42033738303653223,0.437353149692691,-11.347736567747242,10,1,0.15053606033325195
39,0.4741417384765931,8,"[np.float64(1.7378810368796955), np.float64(1.7046438572166336), np.float64(0.7062908991621857), np.float64(1.6749394008862868), np.float64(0.17031450595943598), np.float64(1.2329127691159008), np.float64(0.5370167908466358), np.float64(0.32907708297682975), np.float64(0.24621108309549739), np.float64(1.4229486741684654), np.float64(0.7457624311593256), np.float64(1.4770568659046468), np.float64(0.2241770475179905), np.float64(0.6990516418781596), np.float64(1.1250334555131407), np.float64(1.6023740131940307), np.float64(0.7056297555709328), np.float64(1.2891936152303172)]",0.22166533260384114,0.9692601752645663,-53.24914163514756,13,1,0.40874600410461426
39,0.4741417384765931,9,"[np.float64(1.7833577216487555), np.float64(1.2701400575463786), np.float64(0.5426230020319042), np.float64(0.14636148495742224), np.float64(1.7531878604117668), np.float64(0.14041188061573556), np.float64(1.7619331780999787), np.float64(1.1049805546517026), np.float64(1.8842286271745026), np.float64(1.617688147969964), np.float64(1.9960748100133412), np.float64(0.7663524493582493), np.float64(1.557657748969141), np.float64(0.8636687358575601), np.float64(1.0117636785774267), np.float64(1.292260380114903), np.float64(1.7599865169540436), np.float64(1.9697585914786606)]",0.5827062894426707,0.3651607565776949,22.897066880231446,10,1,0.13742995262145996
39,0.4741417384765931,10,"[np.float64(1.5597194863425845), np.float64(0.8937568861179341), np.float64(0.9005783043264333), np.float64(1.5014063730188938), np.float64(0.5536765769597745), np.float64(0.3099008149496498), np.float64(0.7737820995174753), np.float64(0.6457540841427553), np.float64(0.6629854288663811), np.float64(0.5438547269948288), np.float64(0.17997706030908758), np.float64(0.13396047599348623), np.float64(1.9766725404984598), np.float64(0.9127689540981384), np.float64(0.8302206296033952), np.float64(1.3913298371168326), np.float64(0.5146823869436219), np.float64(1.904926249505428)]",0.4545266428983643,0.4974251872962031,-4.1369687556408,11,1,0.1951310634613037
80,0.4864603499171478,1,"[np.float64(1.594055527389549), np.float64(0.2698809043932931), np.float64(0.8934034739913639), np.float64(1.770324784368113), np.float64(1.8949908423536794), np.float64(0.9880628713747525), np.float64(1.2654816395003445), np.float64(0.4173644975749429), np.float64(1.9832203896602554), np.float64(0.5401762326285424), np.float64(1.8911903708567386), np.float64(1.3343286330855), np.float64(1.2546999102698322), np.float64(1.0741081709313662), np.float64(0.5382726422637415), np.float64(0.4354032608104657), np.float64(0.5189237972333332), np.float64(0.45423269807408356)]",0.7843711555665909,0.37533791219918267,61.24051131817468,11,1,0.1679210662841797
80,0.4864603499171478,2,"[np.float64(1.5812104997768313), np.float64(0.7652379924167871), np.float64(0.2099010854704531), np.float64(1.9412949972675415), np.float64(1.7791931814305086), np.float64(1.8627293380709045), np.float64(1.9903248630282269), np.float64(0.43040097351702583), np.float64(0.8528598359150517), np.float64(1.5406531038377733), np.float64(1.4224391743022051), np.float64(0.3924022220457246), np.float64(1.6500829374821737), np.float64(0.5264370864896553), np.float64(0.5252534681629838), np.float64(1.1202514034974858), np.float64(1.2265858761992359), np.float64(1.202163794891841)]",0.5594137581347915,0.44297490265995015,14.996784060626709,9,1,0.11646008491516113
80,0.4864603499171478,3,"[np.float64(0.27382499105573427), np.float64(1.7671756389977227), np.float64(0.6046400809185415), np.float64(0.34607835043732793), np.float64(1.7886213517510565), np.float64(1.9157378466365313), np.float64(1.7380424728043562), np.float64(1.6380805419772684), np.float64(1.3449597632141412), np.float64(1.1466290041573646), np.float64(0.26527484383167926), np.float64(0.8760611048343275), np.float64(0.8081081823233965), np.float64(0.5935321891446198), np.float64(1.4744982160083113), np.float64(1.0421638966496645), np.float64(0.2539878102245311), np.float64(0.5183480837046415)]",0.2627387805577115,0.5082025129098936,-45.989682282952714,13,1,0.2297506332397461
80,0.4864603499171478,4,"[np.float64(1.3981916509532322), np.float64(0.24464863303157036), np.float64(1.7172931366926605), np.float64(1.040778401326551), np.float64(1.0131144969206312), np.float64(1.2255747908530834), np.float64(1.6668938352577833), np.float64(0.7608374950141668), np.float64(1.3882306898622208), np.float64(1.174890731592003), np.float64(0.6073537133219005), np.float64(1.7693969740748001), np.float64(1.6151094410531632), np.float64(1.3510584858510084), np.float64(1.7161052852790595), np.float64(1.7478589818236243), np.float64(1.445889655758566), np.float64(1.6903253238909768)]",0.7064870243749652,0.35569759682515373,45.230135301940145,10,1,0.1595761775970459
80,0.4864603499171478,5,"[np.float64(1.4251957771716388), np.float64(1.3922674663445707), np.float64(1.2753616186088501), np.float64(1.5301616151595183), np.float64(0.40134970005684), np.float64(1.7736544424779639), np.float64(1.7565027027159408), np.float64(0.15556983776566238), np.float64(1.669051826073049), np.float64(0.34485274819954587), np.float64(0.7367258230923696), np.float64(1.5126656869540547), np.float64(0.4054438024917856), np.float64(1.654137345826218), np.float64(1.6810549381197095), np.float64(1.0641886941455887), np.float64(0.11213315626198381), np.float64(0.6453724530323343)]",0.761201591493947,0.8506429317739619,56.477622816246395,8,1,0.11539006233215332
80,0.4864603499171478,6,"[np.float64(1.27216114491391), np.float64(1.9642537382521046), np.float64(1.30044570133167), np.float64(0.5936268040219036), np.float64(1.3046108358892614), np.float64(1.1259722214601253), np.float64(1.5817062507871729), np.float64(0.30326321377122095), np.float64(1.5459530147538532), np.float64(1.1284064994846095), np.float64(1.9296848073320898), np.float64(0.7495571154735036), np.float64(1.3019815969545014), np.float64(1.8708534004690331), np.float64(0.2947684831822906), np.float64(1.8807341257492571), np.float64(1.4069828723715454), np.float64(0.22889041229982662)]",0.25933456695960366,0.852924466152349,-46.68947489681891,9,1,0.15886974334716797
