Graph_ID,Original_Delta_min,Trial,Weights,Weighted_Delta_min,s_at_min,Gap_Change_Percent,Num_Evals,Weight_Attempts,Trial_Time_s
80,0.4864603499171478,7,"[np.float64(0.6718307771989509), np.float64(1.445526968426035), np.float64(0.22796614279066624), np.float64(1.2061238743349192), np.float64(0.7571778082106178), np.float64(1.2797394837582066), np.float64(0.18690986424377443), np.float64(1.7559199316895149), np.float64(1.949629041437054), np.float64(1.9408679250428138), np.float64(1.524338480311557), np.float64(0.34716385624820073), np.float64(1.540700072265143), np.float64(0.1467151412717229), np.float64(0.1420347479050948), np.float64(0.7148594163841283), np.float64(1.0284220617688649), np.float64(1.563774093834807)]",0.4861099803859279,0.38785134085099776,-0.07202427315599146,8,1,0.10096096992492676
80,0.4864603499171478,8,"[np.float64(1.3982612155523597), np.float64(0.9472151421158218), np.float64(0.6198906659351652), np.float64(1.994536550299651), np.float64(0.9097444742483486), np.float64(0.9576353462263834), np.float64(0.41088526026417144), np.float64(1.6101381426248658), np.float64(1.4179962289848282), np.float64(0.5194622642986447), np.float64(0.2565239866701011), np.float64(1.3929486739419548), np.float64(1.3435713071341568), np.float64(0.6191931012965977), np.float64(1.9066407682757796), np.float64(0.3870099943837104), np.float64(0.9214361219809436), np.float64(1.8928702483184379)]",0.31804072363381053,0.8818177612413831,-34.62144989042209,10,1,0.25450897216796875
80,0.4864603499171478,9,"[np.float64(0.8974819021596323), np.float64(1.3131993005617626), np.float64(0.8554293561293091), np.float64(0.621008884462473), np.float64(1.9695575311236735), np.float64(0.8777346119985817), np.float64(1.7987884869903554), np.float64(0.5369137511930637), np.float64(0.5048989376476583), np.float64(0.1591547574805716), np.float64(1.3381669682141815), np.float64(0.8002000530751462), np.float64(1.7422806746953103), np.float64(0.9990988227139586), np.float64(1.9395675130379713), np.float64(0.45249847983593017), np.float64(1.7503840191156603), np.float64(1.5755340203043093)]",0.7623076989155528,0.32958486072338067,56.705001557760326,10,1,0.12329888343811035
80,0.4864603499171478,10,"[np.float64(1.5647515048236988), np.float64(1.7050881334220864), np.float64(1.545945582791698), np.float64(1.2898186110996892), np.float64(0.34936526759653636), np.float64(0.16179974103337863), np.float64(1.849610910849805), np.float64(1.2716355975894023), np.float64(1.613420852854735), np.float64(1.0148924678738451), np.float64(0.3228855590285495), np.float64(0.33785300518484584), np.float64(1.4025740457350455), np.float64(0.917581200308979), np.float64(0.48099698073063973), np.float64(1.03402963880873), np.float64(0.22199698044275476), np.float64(1.2057456636373576)]",0.578828749718566,0.4597957685953462,18.987857862855638,11,1,0.17578387260437012
52,0.4928885256865394,1,"[np.float64(0.6110874684266856), np.float64(1.6153622912106573), np.float64(0.6896877219547901), np.float64(0.9649182832554223), np.float64(0.12207902582539121), np.float64(0.23764908680966187), np.float64(0.8457377571727012), np.float64(1.0118837859625347), np.float64(1.240039041426677), np.float64(0.6541588995476761), np.float64(1.4204655836404307), np.float64(1.7342325546594886), np.float64(1.5817168788973646), np.float64(0.17527576816187856), np.float64(1.012963199789875), np.float64(0.2993673389945323), np.float64(0.5598855301388022), np.float64(1.974658927207578)]",0.06936825524263845,0.7399016123515857,-85.92617769991377,9,1,0.23304510116577148
52,0.4928885256865394,2,"[np.float64(0.37074153151287514), np.float64(1.0478874915575764), np.float64(1.2744958952044263), np.float64(1.4346834440337974), np.float64(1.1633324986251368), np.float64(0.11856461009644896), np.float64(0.7202764856635846), np.float64(1.0836521224309517), np.float64(0.2669463483751834), np.float64(0.7661911692974435), np.float64(0.16308590670359646), np.float64(0.24929914459453942), np.float64(0.8541542247830325), np.float64(0.35215993268181467), np.float64(1.1783276116969605), np.float64(1.4099834413608048), np.float64(1.6211147283072573), np.float64(0.48028546406513917)]",0.6724355170280534,0.46228342905700237,36.42750479764665,13,1,0.1928541660308838
52,0.4928885256865394,3,"[np.float64(0.4182169062922325), np.float64(0.29867889663536046), np.float64(1.3092174741329097), np.float64(1.442303880325112), np.float64(0.16001367516871987), np.float64(1.8788032678630107), np.float64(0.19874543893779759), np.float64(1.1284630370720339), np.float64(1.4472149869567412), np.float64(1.7548413351175625), np.float64(1.4567651710516127), np.float64(1.6232833578326045), np.float64(0.7449553658313315), np.float64(1.6481677161183732), np.float64(0.25221820813088275), np.float64(1.8001516465150025), np.float64(1.1404255146920987), np.float64(1.652865762928738)]",0.057401105050324475,0.6807576345814325,-88.35414052896219,12,1,0.25850701332092285
52,0.4928885256865394,4,"[np.float64(0.9594047405847702), np.float64(1.3227976208733974), np.float64(1.1001650557786151), np.float64(1.4900200913351305), np.float64(0.2550969658581202), np.float64(0.21466895958207122), np.float64(0.5694961446192782), np.float64(0.4031348922150578), np.float64(1.756388776525183), np.float64(0.5165065759802842), np.float64(1.9541439860563494), np.float64(0.740102004365103), np.float64(0.4460240398085286), np.float64(1.6004271635707104), np.float64(1.3515447734516646), np.float64(1.046571861260964), np.float64(1.1551907467814992), np.float64(1.4664833787173013)]",0.07635773116257383,0.9899352151778751,-84.5081134611085,20,1,0.5890610218048096
52,0.4928885256865394,5,"[np.float64(0.5340640085294676), np.float64(1.9930344405078095), np.float64(1.9521070080788878), np.float64(1.33561880405918), np.float64(0.47913065676537575), np.float64(1.3924336606194534), np.float64(0.2371769770604341), np.float64(0.15823975419103153), np.float64(0.589597488171306), np.float64(0.9789836178047009), np.float64(1.7497177602759229), np.float64(1.4816212325559852), np.float64(1.5111423902799639), np.float64(0.9084373354513432), np.float64(0.7572764858392295), np.float64(0.8049736496707451), np.float64(1.9765341710985098), np.float64(0.1762074636837167)]",0.02443203689219331,0.9899352151778751,-95.04309075603614,20,1,0.39719486236572266
52,0.4928885256865394,6,"[np.float64(1.7473598426326522), np.float64(1.1994832762875474), np.float64(0.9333692964602218), np.float64(1.4779895547887594), np.float64(1.0246709887069354), np.float64(1.759504152355155), np.float64(1.8113335416213912), np.float64(0.9012697610595652), np.float64(0.6259728147465979), np.float64(1.2254656243273883), np.float64(1.8334903566717127), np.float64(0.5002581591107664), np.float64(1.2836365087706172), np.float64(1.299964418175789), np.float64(1.492914742589034), np.float64(0.3499786017417936), np.float64(1.4600674328959682), np.float64(1.8271617892647178)]",0.3777493583237188,0.5536887634464948,-23.360082729141325,10,1,0.1519942283630371
52,0.4928885256865394,7,"[np.float64(0.44139790685345975), np.float64(0.5513323173553675), np.float64(1.9456506786791152), np.float64(0.44385621014803056), np.float64(1.7233316774022003), np.float64(1.035327927251266), np.float64(0.5697390413660364), np.float64(1.7544248124177715), np.float64(0.9460799845050644), np.float64(1.0781529724664114), np.float64(0.7825434018595547), np.float64(1.2266066177263621), np.float64(0.41069535791154327), np.float64(0.8430549196383453), np.float64(1.941883412437046), np.float64(0.5904535221321423), np.float64(1.3477996626284552), np.float64(0.7178611220269202)]",0.13797168275229765,0.5855890848276025,-72.00752795774292,11,1,0.21616888046264648
52,0.4928885256865394,8,"[np.float64(1.5695989388045413), np.float64(0.34865995536486466), np.float64(1.9426599856492348), np.float64(0.9622001286289146), np.float64(0.5484958803582815), np.float64(0.23964381992702405), np.float64(0.42254001966632737), np.float64(1.0875705022564335), np.float64(0.7403060352194439), np.float64(1.674878395176958), np.float64(0.9186862949574313), np.float64(0.5725571179164968), np.float64(1.272575474547657), np.float64(1.442876712082347), np.float64(0.4173796250118047), np.float64(0.4184765109478035), np.float64(0.16967571117373165), np.float64(1.4991638286247169)]",0.3629371033152591,0.5590583376967513,-26.365276446691936,11,1,0.20831894874572754
52,0.4928885256865394,9,"[np.float64(1.3612286024814295), np.float64(1.0017986639246463), np.float64(1.7039238530414744), np.float64(1.630773290605101), np.float64(1.212173292353829), np.float64(1.7497154329751914), np.float64(0.4910982990698597), np.float64(0.31264727685568294), np.float64(0.6125242618822803), np.float64(0.20846502656969823), np.float64(1.1092221032019607), np.float64(1.8795508153604268), np.float64(0.17475272727016833), np.float64(0.3320088366190509), np.float64(0.959178153738527), np.float64(1.8743625333030192), np.float64(0.700696599455826), np.float64(1.0637461365079457)]",0.2983637146401481,0.7485249327443475,-39.46628921325358,8,1,0.1700589656829834
52,0.4928885256865394,10,"[np.float64(0.17898843219574498), np.float64(0.3818520818279688), np.float64(1.974597233621809), np.float64(1.9337255232284865), np.float64(0.10938596377537828), np.float64(1.908442392304154), np.float64(1.3143278818494506), np.float64(1.7490447595880418), np.float64(0.9640057257043323), np.float64(1.0796324543005755), np.float64(1.0288085024881484), np.float64(1.3670420893375983), np.float64(0.3653373840369945), np.float64(0.1569498207580881), np.float64(0.6850668890232627), np.float64(1.4388934491996286), np.float64(0.4835215590336019), np.float64(1.3795216233173428)]",0.2349148966825858,0.47980637657824105,-52.339142739146695,11,1,0.16994214057922363
1,0.4945586363900602,1,"[np.float64(1.9428328876038137), np.float64(0.2784113599998949), np.float64(1.37794402462774), np.float64(0.9431254166786851), np.float64(1.7494702833172602), np.float64(0.43658459995003324), np.float64(1.4159893092297124), np.float64(1.6924190503314094), np.float64(1.894767017000644), np.float64(1.398171253750327), np.float64(1.044632051616012), np.float64(1.2739097563823063), np.float64(1.7509194705095645), np.float64(1.1841585186137764), np.float64(0.15773541342399003), np.float64(1.8688025214632578), np.float64(1.4101008269599662), np.float64(1.3853754329767682)]",0.6699488523244188,0.4097806751147346,35.46398809544349,11,1,0.23970413208007812
1,0.4945586363900602,2,"[np.float64(0.5097827895556626), np.float64(1.3518823934420485), np.float64(0.8483423707429011), np.float64(1.3373426563788349), np.float64(0.3025267575851824), np.float64(1.3499060787457684), np.float64(1.9988860789642664), np.float64(0.19160287383505645), np.float64(1.9566309500205028), np.float64(0.8731251253734541), np.float64(1.7544315556407923), np.float64(1.5865324197107196), np.float64(1.1773308958746687), np.float64(1.5030534975775203), np.float64(1.769179566472561), np.float64(0.8678666111369626), np.float64(0.7213630069701535), np.float64(1.368427432570811)]",0.026059748583001863,0.8534190595308987,-94.73070599409198,10,1,0.5641188621520996
1,0.4945586363900602,3,"[np.float64(1.6349072896883912), np.float64(1.54834175607557), np.float64(1.6158459328314054), np.float64(0.9276082981445727), np.float64(1.653885010732541), np.float64(0.32839720520415605), np.float64(1.134529286125614), np.float64(0.11094145494643098), np.float64(0.7167130768105135), np.float64(0.7962769162556559), np.float64(0.8527281140575852), np.float64(1.421387692710738), np.float64(0.8382603924136569), np.float64(0.9525178829828082), np.float64(0.5513338486612221), np.float64(0.8091784040957462), np.float64(0.5318122917999878), np.float64(0.2390722551600429)]",0.11355724101244835,0.6223983450977073,-77.03866990548612,11,1,0.1983051300048828
1,0.4945586363900602,4,"[np.float64(1.246552327424618), np.float64(1.369604317254531), np.float64(1.2770316574182674), np.float64(0.9806386832210874), np.float64(0.8215929823405366), np.float64(1.7403339341864679), np.float64(1.0862553917588142), np.float64(1.0104455674964887), np.float64(0.1487199250322278), np.float64(0.748370872489697), np.float64(0.8223716756931284), np.float64(0.8577632837041109), np.float64(1.2023275015319312), np.float64(1.113844838781069), np.float64(1.2550196763075447), np.float64(1.5532781969300435), np.float64(1.6446729035605776), np.float64(1.4644338448303393)]",0.3680057426283252,0.49805568086640123,-25.589057484767547,10,1,0.16637802124023438
1,0.4945586363900602,5,"[np.float64(1.9154950223143759), np.float64(0.1346419070850871), np.float64(0.47197817279873755), np.float64(0.11436946245847003), np.float64(1.3302019568937458), np.float64(1.806258043004975), np.float64(0.5626163634949686), np.float64(1.8613656351129826), np.float64(0.21450804155016562), np.float64(1.875428450930477), np.float64(0.7680831057553054), np.float64(0.2926995740535114), np.float64(1.0231563424540187), np.float64(0.5878754786689651), np.float64(0.6412585137276534), np.float64(0.6838509333599445), np.float64(1.6257492058820604), np.float64(1.1244064256829835)]",0.15222768672345488,0.8897280311119656,-69.21948672565647,11,1,0.32593393325805664
1,0.4945586363900602,6,"[np.float64(0.6914846283964069), np.float64(1.259634188290745), np.float64(1.4606862810240677), np.float64(0.6179856013937142), np.float64(0.8857432928981679), np.float64(0.33158357734020033), np.float64(0.4441837641158926), np.float64(1.3941239225334674), np.float64(0.4447328606216912), np.float64(1.0978104289674142), np.float64(1.447187897272622), np.float64(0.3030661538800133), np.float64(1.1778932172949166), np.float64(0.5874692890325911), np.float64(1.9295610629514015), np.float64(1.018736728767857), np.float64(1.6313858445728004), np.float64(1.1454304300968974)]",0.3887706311251202,0.48912926247887795,-21.390386797634363,9,1,0.15330982208251953
1,0.4945586363900602,7,"[np.float64(0.1824838124241564), np.float64(1.3029876136286425), np.float64(1.9076663501926483), np.float64(1.2430624582780292), np.float64(1.6564588329109013), np.float64(1.7799922803619748), np.float64(0.5333515667029717), np.float64(0.5028851958256306), np.float64(1.2608638788168842), np.float64(0.8809540926327389), np.float64(1.6957364754467685), np.float64(1.8100439344562211), np.float64(0.7715006206751643), np.float64(0.5500540620515159), np.float64(1.5829984789633373), np.float64(0.6221314675414585), np.float64(1.662967205175989), np.float64(0.9051026819326493)]",0.27967786934975436,0.4967279054128148,-43.448996990283796,11,1,0.2543599605560303
1,0.4945586363900602,8,"[np.float64(1.368344808653794), np.float64(0.2815170962858695), np.float64(1.2853327168854887), np.float64(0.9583585896007353), np.float64(1.2145560800334008), np.float64(0.4192269947152405), np.float64(1.500060115393946), np.float64(1.7393144473321343), np.float64(0.5118056201724737), np.float64(0.28185765548830727), np.float64(0.14491331348803915), np.float64(1.3197458508422053), np.float64(1.2534786685686834), np.float64(1.138725084156733), np.float64(0.5406994826203533), np.float64(0.8427213922204778), np.float64(1.2295050368537288), np.float64(1.0438570318324218)]",0.38955393435409214,0.962789588034332,-21.232002498718973,12,1,0.37490296363830566
1,0.4945586363900602,9,"[np.float64(1.9767924884082857), np.float64(0.35923552985779295), np.float64(1.4207746526904281), np.float64(0.868205659398155), np.float64(0.913579268358668), np.float64(1.4634357547505348), np.float64(1.4156286875163022), np.float64(1.9833863880341578), np.float64(0.34394914996283793), np.float64(0.29780833382991606), np.float64(1.4762437525446082), np.float64(1.1989351423121772), np.float64(0.6209052664636311), np.float64(0.2508968010790745), np.float64(0.262750674233218), np.float64(1.7989626618618246), np.float64(0.4645479169656115), np.float64(0.7144059680194894)]",0.06455725367980847,0.6802229031332331,-86.94649149167988,12,1,0.44882702827453613
1,0.4945586363900602,10,"[np.float64(0.5306471642312772), np.float64(0.7744929810806809), np.float64(0.2319053012175774), np.float64(1.0862136027257137), np.float64(0.2284638708252083), np.float64(1.6206773648624868), np.float64(0.5440529556298227), np.float64(1.12602263774857), np.float64(1.7721502663667705), np.float64(1.3366670011896689), np.float64(1.1126197944475371), np.float64(0.7162341309192136), np.float64(0.732703634810576), np.float64(1.3720252148765613), np.float64(1.9888647863202182), np.float64(1.3574944607138193), np.float64(1.1597884930030473), np.float64(1.4882359694545675)]",0.5392921269453428,0.45264299323662865,9.045133835252878,9,1,0.15912604331970215
13,0.5255493324817069,1,"[np.float64(0.9838906633390645), np.float64(0.2142704509414919), np.float64(1.1683639501680285), np.float64(1.9194880405602224), np.float64(0.4330755904795533), np.float64(1.4110092925592648), np.float64(0.4817740084522073), np.float64(1.1180726004988544), np.float64(0.2836852543287673), np.float64(0.9557047788905517), np.float64(1.5367103249009675), np.float64(0.7603858960540659), np.float64(1.363332276525714), np.float64(1.6113549255004853), np.float64(1.86163785701096), np.float64(0.5458199555253617), np.float64(0.8587002400376854), np.float64(0.3895904253277931)]",0.248444071698815,0.844828135893435,-52.72678389188845,10,1,0.41735386848449707
13,0.5255493324817069,2,"[np.float64(1.9857186541009129), np.float64(1.861301839056161), np.float64(1.125918547533063), np.float64(1.6998632593152003), np.float64(1.0898201568168802), np.float64(1.2848128072052434), np.float64(0.2693364210204316), np.float64(1.535013798943935), np.float64(0.3426556189069462), np.float64(1.669528497479804), np.float64(1.585853366573733), np.float64(1.4466149257116552), np.float64(0.16870472299704803), np.float64(0.6759438762961243), np.float64(0.5999138828306014), np.float64(0.7842591741958862), np.float64(0.2665212188512932), np.float64(1.8802198637590193)]",0.052604127129690426,0.7902025176960574,-89.99063953115734,10,1,0.2882392406463623
13,0.5255493324817069,3,"[np.float64(1.1522242573535149), np.float64(0.6804961902502448), np.float64(0.8542648824411385), np.float64(0.9496848269591877), np.float64(1.241129233385173), np.float64(1.0797909126233458), np.float64(1.846844749107393), np.float64(1.0442306175210774), np.float64(1.985100228164294), np.float64(1.7177074197156819), np.float64(0.496169977278938), np.float64(1.8681309078234407), np.float64(0.3210961559824046), np.float64(1.653154446133264), np.float64(0.8231842576055022), np.float64(1.768151208845632), np.float64(1.7493077112041555), np.float64(1.6312582602234802)]",0.14104693861287565,0.5109178406635994,-73.16199833289957,9,1,0.17249107360839844
13,0.5255493324817069,4,"[np.float64(1.6010578289834165), np.float64(0.6788903642862775), np.float64(0.25374663779737916), np.float64(0.8656623396538068), np.float64(0.4296965784743665), np.float64(1.4204070689146773), np.float64(0.7575894804217925), np.float64(1.9536593816338381), np.float64(1.3178469469561307), np.float64(1.6627130709052858), np.float64(0.351796878209512), np.float64(1.7378275163179828), np.float64(1.853238661975449), np.float64(1.0254176457559783), np.float64(1.251880581726857), np.float64(1.5531386217156913), np.float64(0.43219339179478383), np.float64(1.0548755452805405)]",0.34557615964130584,0.8912151773573532,-34.244772415663846,10,1,0.27245187759399414
13,0.5255493324817069,5,"[np.float64(0.8574597527673948), np.float64(0.3781105851082733), np.float64(0.7983154023539097), np.float64(0.22952738783243778), np.float64(0.14904262320402528), np.float64(0.3568159493941632), np.float64(1.9299187120194303), np.float64(1.144106118200532), np.float64(1.9350621061911177), np.float64(0.9217459688272507), np.float64(0.6924506528619931), np.float64(1.0616695393964637), np.float64(0.9350722084025292), np.float64(0.30076290009731343), np.float64(1.3175699979113917), np.float64(0.5104725467682393), np.float64(1.2772171143058761), np.float64(1.3353820755564914)]",0.4366311459650074,0.4556763831631186,-16.919094178431767,9,1,0.12869977951049805
13,0.5255493324817069,6,"[np.float64(0.3888472209444314), np.float64(0.2165642915102695), np.float64(1.5834470135300356), np.float64(0.9736208051617083), np.float64(0.210511211460404), np.float64(1.9902460026225575), np.float64(0.20978306589309662), np.float64(1.420566934831251), np.float64(1.9689899580004857), np.float64(0.5544421980102586), np.float64(0.3702738005056727), np.float64(0.3306313849026149), np.float64(0.6762227803784315), np.float64(0.2919870409202287), np.float64(1.4151065492188506), np.float64(0.21835441644711912), np.float64(1.0679020434846005), np.float64(1.9937240223206558)]",0.3579282529313019,0.6839385391559383,-31.894451993474743,10,1,0.15918898582458496
13,0.5255493324817069,7,"[np.float64(1.6465435120614356), np.float64(1.2689169326389207), np.float64(0.6818818794945621), np.float64(1.2854020889541131), np.float64(1.101378781432138), np.float64(0.9095584293917058), np.float64(0.34834971580637897), np.float64(1.7845480089568868), np.float64(0.9545908327605127), np.float64(0.4697827724594536), np.float64(0.7987427666668503), np.float64(0.8868465298049614), np.float64(1.672322001577061), np.float64(1.493867323066664), np.float64(1.5616792979185457), np.float64(0.1209594024144297), np.float64(0.8906925965415469), np.float64(1.0145538881071148)]",0.4728811772260446,0.47214447801647386,-10.02154355461873,9,1,0.18498897552490234
13,0.5255493324817069,8,"[np.float64(0.1364653259638077), np.float64(0.593645096615565), np.float64(1.5445506639320565), np.float64(0.3605084408850982), np.float64(1.117089249759924), np.float64(0.5088835568327512), np.float64(0.12302947182339723), np.float64(0.5582827694391288), np.float64(1.9541601343291022), np.float64(1.6229205125776802), np.float64(1.9231956242099635), np.float64(1.0269226834600886), np.float64(0.3084987774872567), np.float64(1.1411230290500165), np.float64(0.9633169356639256), np.float64(1.7042784572052703), np.float64(0.2863569034900647), np.float64(1.0276581603413786)]",0.4569798768803981,0.4912034312630278,-13.047196783128923,10,1,0.14341282844543457
13,0.5255493324817069,9,"[np.float64(0.3850924629185701), np.float64(0.7168842610911139), np.float64(1.5009784470368193), np.float64(1.0044344458006564), np.float64(0.8141877417769617), np.float64(0.8495049292830671), np.float64(0.9729488599713746), np.float64(1.591531433290408), np.float64(1.7949609089864453), np.float64(1.9151359043574636), np.float64(1.5951164338850605), np.float64(0.6992731019212242), np.float64(1.40745594156443), np.float64(0.9314459357052446), np.float64(0.5838741818874972), np.float64(1.697656000909253), np.float64(0.17301006302841748), np.float64(1.8133477850573045)]",0.8183268618639801,0.33987159047917265,55.70885762517148,10,1,0.1452319622039795
13,0.5255493324817069,10,"[np.float64(0.9768071827869949), np.float64(1.3106828059357327), np.float64(1.3527724521909872), np.float64(1.8007237073424192), np.float64(1.309672396117694), np.float64(1.2664738110441174), np.float64(0.22663887706531094), np.float64(1.0849752416958878), np.float64(0.38532110155237914), np.float64(1.5011241605708225), np.float64(1.0732216495440814), np.float64(1.3924327804958712), np.float64(0.1791785111445301), np.float64(0.2611048304870261), np.float64(1.4610144373190963), np.float64(0.2369602383974794), np.float64(0.23538778275399133), np.float64(0.12300610294628617)]",0.64883042406088,0.420789816265103,23.457567912231003,10,1,0.1427299976348877
